Script started on 2021-11-02 22:34:00-07:00 [TERM="xterm" TTY="/dev/pts/6" COLUMNS="93" LINES="51"]
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ gcc badcnt.c -o da[K[Kbadcnt -lpthread
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ ./badcnt

 BOOM! cnt is [1115732], should be 2000000
Consumer[139794524919552],consumed[360]
Consumer[139794474563328],consumed[500]
Consumer[139794491348736],consumed[638]
Producer[139794630698752] produced,[289]
Producer[139794655876864] produced,[720]
Producer[139794630698752] produced,[801]
Producer[139794639091456] produced,[734]
Consumer[139794508134144],consumed[943]
Consumer[139794499741440],consumed[289]
Consumer[139794622306048],consumed[720]
Producer[139794655876864] produced,[809]
Consumer[139794541704960],consumed[801]
Producer[139794647484160] produced,[462]
Producer[139794630698752] produced,[941]
Consumer[139794622306048],consumed[734]
Consumer[139794508134144],consumed[809]
Consumer[139794508134144],consumed[462]
Producer[139794664269568] produced,[610]
Producer[139794639091456] produced,[63]
Producer[139794655876864] produced,[973]
Consumer[139794491348736],consumed[941]
Producer[139794647484160] produced,[338]
Consumer[139794474563328],consumed[610]
Consumer[139794533312256],consumed[63]
Producer[139794664269568] produced,[302]
Producer[139794639091456] produced,[198]
Consumer[139794622306048],consumed[973]
Consumer[139794516526848],consumed[338]
Producer[139794630698752] produced,[365]
Consumer[139794499741440],consumed[302]
Producer[139794647484160] produced,[1]
Consumer[139794474563328],consumed[198]
Producer[139794630698752] produced,[475]
Producer[139794664269568] produced,[637]
Consumer[139794524919552],consumed[365]
Consumer[139794524919552],consumed[1]
Producer[139794655876864] produced,[134]
Consumer[139794508134144],consumed[475]
Consumer[139794516526848],consumed[637]
Producer[139794630698752] produced,[9]
Producer[139794647484160] produced,[533]
Consumer[139794541704960],consumed[134]
Consumer[139794508134144],consumed[9]
Producer[139794639091456] produced,[370]
Consumer[139794482956032],consumed[533]
Producer[139794664269568] produced,[572]
Producer[139794655876864] produced,[505]
Producer[139794630698752] produced,[357]
Producer[139794647484160] produced,[932]
Consumer[139794499741440],consumed[370]
Consumer[139794474563328],consumed[572]
Consumer[139794622306048],consumed[505]
Consumer[139794524919552],consumed[357]
Consumer[139794533312256],consumed[932]
Producer[139794639091456] produced,[189]
Producer[139794664269568] produced,[244]
Producer[139794655876864] produced,[773]
Producer[139794630698752] produced,[41]
Consumer[139794508134144],consumed[189]
Producer[139794639091456] produced,[69]
Consumer[139794516526848],consumed[244]
Consumer[139794482956032],consumed[773]
Consumer[139794541704960],consumed[41]
Producer[139794647484160] produced,[882]
Consumer[139794491348736],consumed[69]
Consumer[139794541704960],consumed[882]
Producer[139794647484160] produced,[431]
Producer[139794664269568] produced,[761]
Producer[139794655876864] produced,[617]
Producer[139794639091456] produced,[723]
Producer[139794630698752] produced,[358]
Consumer[139794533312256],consumed[431]
Producer[139794647484160] produced,[511]
Consumer[139794524919552],consumed[761]
Consumer[139794474563328],consumed[617]
Producer[139794664269568] produced,[533]
Consumer[139794508134144],consumed[723]
Consumer[139794482956032],consumed[358]
Consumer[139794516526848],consumed[511]
Consumer[139794622306048],consumed[533]
Producer[139794655876864] produced,[724]
Producer[139794647484160] produced,[415]
Consumer[139794622306048],consumed[724]
Producer[139794655876864] produced,[513]
Producer[139794664269568] produced,[939]
Producer[139794639091456] produced,[574]
Consumer[139794491348736],consumed[415]
Producer[139794630698752] produced,[858]
Producer[139794647484160] produced,[965]
Consumer[139794541704960],consumed[513]
Consumer[139794524919552],consumed[939]
Consumer[139794533312256],consumed[574]
Producer[139794664269568] produced,[514]
Consumer[139794533312256],consumed[858]
Consumer[139794541704960],consumed[965]
Producer[139794639091456] produced,[603]
Producer[139794655876864] produced,[74]
Consumer[139794474563328],consumed[514]
Producer[139794630698752] produced,[796]
Producer[139794639091456] produced,[158]
Consumer[139794491348736],consumed[603]
Consumer[139794516526848],consumed[74]
Producer[139794647484160] produced,[342]
Producer[139794664269568] produced,[488]
Consumer[139794524919552],consumed[796]
Producer[139794655876864] produced,[266]
Consumer[139794622306048],consumed[158]
Consumer[139794499741440],consumed[342]
Producer[139794664269568] produced,[550]
Producer[139794630698752] produced,[993]
Consumer[139794533312256],consumed[488]
Consumer[139794482956032],consumed[266]
Producer[139794639091456] produced,[515]
Consumer[139794508134144],consumed[550]
Consumer[139794474563328],consumed[993]
Producer[139794655876864] produced,[759]
Producer[139794647484160] produced,[534]
Consumer[139794491348736],consumed[515]
Consumer[139794541704960],consumed[759]
Producer[139794630698752] produced,[575]
Producer[139794664269568] produced,[675]
Consumer[139794516526848],consumed[534]
Producer[139794639091456] produced,[993]
Producer[139794655876864] produced,[744]
Consumer[139794524919552],consumed[575]
Consumer[139794622306048],consumed[675]
Producer[139794647484160] produced,[688]
Consumer[139794533312256],consumed[993]
Consumer[139794524919552],consumed[744]
Producer[139794630698752] produced,[962]
Producer[139794664269568] produced,[102]
Consumer[139794482956032],consumed[688]
Producer[139794639091456] produced,[764]
Producer[139794647484160] produced,[613]
Producer[139794655876864] produced,[394]
Consumer[139794482956032],consumed[962]
Consumer[139794541704960],consumed[102]
Consumer[139794474563328],consumed[764]
Consumer[139794491348736],consumed[613]
Producer[139794639091456] produced,[188]
Producer[139794647484160] produced,[507]
Producer[139794630698752] produced,[649]
Consumer[139794508134144],consumed[394]
Producer[139794655876864] produced,[533]
Consumer[139794499741440],consumed[188]
Producer[139794639091456] produced,[479]
Consumer[139794622306048],consumed[507]
Producer[139794664269568] produced,[118]
Producer[139794647484160] produced,[372]
Consumer[139794482956032],consumed[649]
Consumer[139794541704960],consumed[533]
Producer[139794630698752] produced,[499]
Consumer[139794524919552],consumed[479]
Consumer[139794533312256],consumed[118]
Consumer[139794516526848],consumed[372]
Producer[139794655876864] produced,[553]
Consumer[139794524919552],consumed[499]
Producer[139794655876864] produced,[294]
Consumer[139794491348736],consumed[553]
Producer[139794664269568] produced,[454]
Consumer[139794508134144],consumed[294]
Producer[139794639091456] produced,[239]
Consumer[139794491348736],consumed[454]
Producer[139794630698752] produced,[581]
Producer[139794647484160] produced,[702]
Producer[139794655876864] produced,[860]
Consumer[139794622306048],consumed[239]
Producer[139794664269568] produced,[199]
Consumer[139794482956032],consumed[581]
Consumer[139794541704960],consumed[702]
Consumer[139794533312256],consumed[860]
Producer[139794647484160] produced,[749]
Producer[139794655876864] produced,[174]
Consumer[139794516526848],consumed[199]
Producer[139794639091456] produced,[640]
Consumer[139794474563328],consumed[749]
Consumer[139794508134144],consumed[174]
Producer[139794630698752] produced,[375]
Producer[139794655876864] produced,[102]
Consumer[139794499741440],consumed[640]
Consumer[139794516526848],consumed[375]
Producer[139794647484160] produced,[424]
Consumer[139794491348736],consumed[102]
Producer[139794664269568] produced,[486]
Producer[139794655876864] produced,[142]
Producer[139794630698752] produced,[169]
Consumer[139794541704960],consumed[424]
Producer[139794639091456] produced,[479]
Consumer[139794524919552],consumed[486]
Consumer[139794482956032],consumed[142]
Producer[139794664269568] produced,[623]
Producer[139794647484160] produced,[442]
Consumer[139794533312256],consumed[169]
Producer[139794664269568] produced,[555]
Consumer[139794622306048],consumed[479]
Consumer[139794499741440],consumed[623]
Producer[139794639091456] produced,[237]
Producer[139794655876864] produced,[906]
Consumer[139794474563328],consumed[442]
Consumer[139794491348736],consumed[555]
Consumer[139794508134144],consumed[237]
Producer[139794664269568] produced,[777]
Consumer[139794516526848],consumed[906]
Producer[139794664269568] produced,[256]
Producer[139794655876864] produced,[192]
Producer[139794630698752] produced,[188]
Consumer[139794482956032],consumed[777]
Consumer[139794524919552],consumed[256]
Consumer[139794541704960],consumed[192]
Producer[139794647484160] produced,[658]
Consumer[139794482956032],consumed[188]
Producer[139794639091456] produced,[63]
Producer[139794655876864] produced,[43]
Producer[139794647484160] produced,[26]
Consumer[139794622306048],consumed[658]
Consumer[139794491348736],consumed[63]
Producer[139794664269568] produced,[787]
Producer[139794655876864] produced,[864]
Consumer[139794508134144],consumed[43]
Producer[139794630698752] produced,[162]
Consumer[139794474563328],consumed[26]
Consumer[139794533312256],consumed[787]
Consumer[139794499741440],consumed[864]
Producer[139794647484160] produced,[959]
Producer[139794639091456] produced,[849]
Consumer[139794516526848],consumed[162]
Producer[139794664269568] produced,[143]
Producer[139794630698752] produced,[158]
Producer[139794655876864] produced,[724]
Consumer[139794524919552],consumed[959]
Consumer[139794622306048],consumed[849]
Consumer[139794482956032],consumed[143]
Consumer[139794524919552],consumed[158]
Producer[139794647484160] produced,[783]
Producer[139794639091456] produced,[451]
Consumer[139794508134144],consumed[724]
Consumer[139794474563328],consumed[783]
Producer[139794655876864] produced,[289]
Producer[139794647484160] produced,[332]
Consumer[139794541704960],consumed[451]
Consumer[139794499741440],consumed[289]
Producer[139794639091456] produced,[412]
Producer[139794664269568] produced,[907]
Consumer[139794533312256],consumed[332]
Consumer[139794622306048],consumed[412]
Producer[139794647484160] produced,[853]
Producer[139794655876864] produced,[768]
Consumer[139794541704960],consumed[907]
Consumer[139794516526848],consumed[853]
Producer[139794630698752] produced,[958]
Producer[139794639091456] produced,[554]
Consumer[139794491348736],consumed[768]
Consumer[139794508134144],consumed[958]
Producer[139794630698752] produced,[102]
Consumer[139794524919552],consumed[554]
Producer[139794664269568] produced,[562]
Producer[139794639091456] produced,[65]
Producer[139794655876864] produced,[461]
Consumer[139794499741440],consumed[102]
Consumer[139794622306048],consumed[562]
Producer[139794647484160] produced,[476]
Producer[139794664269568] produced,[761]
Consumer[139794482956032],consumed[65]
Consumer[139794474563328],consumed[461]
Producer[139794639091456] produced,[842]
Consumer[139794541704960],consumed[476]
Producer[139794630698752] produced,[16]
Producer[139794647484160] produced,[305]
Producer[139794655876864] produced,[431]
Consumer[139794533312256],consumed[761]
Consumer[139794516526848],consumed[842]
Consumer[139794524919552],consumed[16]
Producer[139794639091456] produced,[571]
Consumer[139794508134144],consumed[305]
Consumer[139794491348736],consumed[431]
Consumer[139794499741440],consumed[571]
Producer[139794647484160] produced,[613]
Producer[139794639091456] produced,[197]
Producer[139794664269568] produced,[451]
Producer[139794630698752] produced,[348]
Consumer[139794482956032],consumed[613]
Consumer[139794491348736],consumed[197]
Producer[139794630698752] produced,[340]
Consumer[139794499741440],consumed[451]
Consumer[139794474563328],consumed[348]
Producer[139794630698752] produced,[553]
Producer[139794639091456] produced,[557]
Consumer[139794533312256],consumed[340]
Producer[139794655876864] produced,[597]
Producer[139794647484160] produced,[829]
Consumer[139794516526848],consumed[553]
Consumer[139794524919552],consumed[557]
Producer[139794630698752] produced,[715]
Consumer[139794508134144],consumed[597]
Consumer[139794622306048],consumed[829]
Producer[139794664269568] produced,[623]
Producer[139794647484160] produced,[434]
Producer[139794655876864] produced,[356]
Consumer[139794541704960],consumed[715]
Consumer[139794491348736],consumed[623]
Consumer[139794482956032],consumed[434]
Producer[139794647484160] produced,[198]
Consumer[139794499741440],consumed[356]
Consumer[139794474563328],consumed[198]
Producer[139794655876864] produced,[765]
Producer[139794639091456] produced,[476]
Producer[139794630698752] produced,[645]
Consumer[139794533312256],consumed[765]
Producer[139794647484160] produced,[512]
Consumer[139794516526848],consumed[476]
Consumer[139794508134144],consumed[645]
Producer[139794664269568] produced,[307]
Producer[139794639091456] produced,[680]
Producer[139794655876864] produced,[752]
Consumer[139794541704960],consumed[512]
Producer[139794655876864] produced,[582]
Producer[139794630698752] produced,[988]
Consumer[139794533312256],consumed[307]
Consumer[139794491348736],consumed[680]
Consumer[139794622306048],consumed[752]
Consumer[139794499741440],consumed[582]
Producer[139794655876864] produced,[895]
Consumer[139794482956032],consumed[988]
Producer[139794647484160] produced,[565]
Producer[139794639091456] produced,[406]
Producer[139794647484160] produced,[200]
Consumer[139794474563328],consumed[895]
